func_ov001_021a23e0 kind:function(arm,size=0x48) addr:0x21a23e0
data_ov001_021cc004 kind:bss addr:0x21cc004
data_ov001_021cc030 kind:bss addr:0x21cc030
data_ov001_021cc068 kind:bss addr:0x21cc068
data_ov001_021cc100 kind:bss addr:0x21cc100
data_ov001_021cc158 kind:bss addr:0x21cc158
data_ov001_021cc160 kind:bss addr:0x21cc160
data_ov001_021cc168 kind:bss addr:0x21cc168
data_ov001_021cc170 kind:bss addr:0x21cc170
data_ov001_021cc180 kind:bss addr:0x21cc180
data_ov001_021cc188 kind:bss addr:0x21cc188
data_ov001_021cc1a0 kind:bss addr:0x21cc1a0
data_ov001_021cc1c0 kind:bss addr:0x21cc1c0
data_ov001_021cc1e4 kind:bss addr:0x21cc1e4
data_ov001_021cc1ec kind:bss addr:0x21cc1ec
data_ov001_021cc9e4 kind:bss addr:0x21cc9e4
data_ov001_021ccc0c kind:bss addr:0x21ccc0c ambiguous
data_ov001_021cd1e4 kind:bss addr:0x21cd1e4
data_ov001_021cd1e8 kind:bss addr:0x21cd1e8
data_ov001_021cd1ec kind:bss addr:0x21cd1ec
data_ov001_021cd1f0 kind:bss addr:0x21cd1f0
data_ov001_021cd230 kind:bss addr:0x21cd230
data_ov001_021cd234 kind:bss addr:0x21cd234
data_ov001_021cd238 kind:bss addr:0x21cd238
data_ov001_021cd23c kind:bss addr:0x21cd23c
data_ov001_021cd240 kind:bss addr:0x21cd240
data_ov001_021cd244 kind:bss addr:0x21cd244
data_ov001_021cd248 kind:bss addr:0x21cd248
data_ov001_021cd24c kind:bss addr:0x21cd24c
data_ov001_021cd26c kind:bss addr:0x21cd26c
data_ov001_021cd270 kind:bss addr:0x21cd270
data_ov001_021cd274 kind:bss addr:0x21cd274
data_ov001_021cd278 kind:bss addr:0x21cd278
data_ov001_021cd27c kind:bss addr:0x21cd27c
data_ov001_021cd284 kind:bss addr:0x21cd284
data_ov001_021cd288 kind:bss addr:0x21cd288
data_ov001_021cd294 kind:bss addr:0x21cd294
data_ov001_021cd298 kind:bss addr:0x21cd298
data_ov001_021cd29c kind:bss addr:0x21cd29c
data_ov001_021cd2a0 kind:bss addr:0x21cd2a0
data_ov001_021cd2a4 kind:bss addr:0x21cd2a4
data_ov001_021cd2a8 kind:bss addr:0x21cd2a8
data_ov001_021cd2ac kind:bss addr:0x21cd2ac
data_ov001_021cd2b4 kind:bss addr:0x21cd2b4
data_ov001_021cd2b8 kind:bss addr:0x21cd2b8
data_ov001_021cd2bc kind:bss addr:0x21cd2bc
data_ov001_021cd2c0 kind:bss addr:0x21cd2c0
data_ov001_021cd2c4 kind:bss addr:0x21cd2c4
data_ov001_021cd2c8 kind:bss addr:0x21cd2c8
data_ov001_021cd2cc kind:bss addr:0x21cd2cc
data_ov001_021cd2d4 kind:bss addr:0x21cd2d4
data_ov001_021cd2d8 kind:bss addr:0x21cd2d8
data_ov001_021cd2dc kind:bss addr:0x21cd2dc
data_ov001_021cd2e0 kind:bss addr:0x21cd2e0
data_ov001_021cd2e4 kind:bss addr:0x21cd2e4
data_ov001_021cd2e8 kind:bss addr:0x21cd2e8
data_ov001_021cd2ec kind:bss addr:0x21cd2ec
data_ov001_021cd2f0 kind:bss addr:0x21cd2f0
data_ov001_021cd2f4 kind:bss addr:0x21cd2f4
data_ov001_021cd2fc kind:bss addr:0x21cd2fc
data_ov001_021cd300 kind:bss addr:0x21cd300
data_ov001_021cd304 kind:bss addr:0x21cd304
data_ov001_021cd308 kind:bss addr:0x21cd308
data_ov001_021cd30c kind:bss addr:0x21cd30c
data_ov001_021cd310 kind:bss addr:0x21cd310
data_ov001_021cd31c kind:bss addr:0x21cd31c
data_ov001_021cd320 kind:bss addr:0x21cd320
data_ov001_021cd324 kind:bss addr:0x21cd324
data_ov001_021cd328 kind:bss addr:0x21cd328
data_ov001_021cd32c kind:bss addr:0x21cd32c
data_ov001_021cd330 kind:bss addr:0x21cd330
data_ov001_021cd334 kind:bss addr:0x21cd334
data_ov001_021cd338 kind:bss addr:0x21cd338
data_ov001_021cd33c kind:bss addr:0x21cd33c
data_ov001_021cd340 kind:bss addr:0x21cd340
data_ov001_021cd348 kind:bss addr:0x21cd348
data_ov001_021cd34c kind:bss addr:0x21cd34c
data_ov001_021cd350 kind:bss addr:0x21cd350
data_ov001_021cd354 kind:bss addr:0x21cd354
data_ov001_021cd35c kind:bss addr:0x21cd35c
data_ov001_021cd360 kind:bss addr:0x21cd360
data_ov001_021cd364 kind:bss addr:0x21cd364
data_ov001_021cd368 kind:bss addr:0x21cd368
data_ov001_021cd36c kind:bss addr:0x21cd36c
data_ov001_021cd370 kind:bss addr:0x21cd370
data_ov001_021cd380 kind:bss addr:0x21cd380
data_ov001_021cd388 kind:bss addr:0x21cd388
data_ov001_021cd38c kind:bss addr:0x21cd38c
data_ov001_021cd390 kind:bss addr:0x21cd390
data_ov001_021cd3c4 kind:bss addr:0x21cd3c4
